,alpha,gamma,rho,sigma,set,epochs,replicas,line,batch
0,1.0,2.0,0.5,0.5,15,150,15,63,15
0,1.0,2.0,0.5,0.5,16,150,15,64,16
0,1.0,2.0,0.5,0.5,16,150,15,65,16
0,1.0,2.0,0.5,0.5,16,150,15,66,16
0,1.0,2.0,0.5,0.5,16,150,15,67,16
0,1.0,2.0,0.5,0.5,17,150,15,68,17
0,1.0,2.0,0.5,0.5,17,150,15,69,17
0,1.0,2.0,0.5,0.5,17,150,15,70,17
0,1.0,2.0,0.5,0.5,17,150,15,71,17
0,1.0,2.0,0.5,0.5,18,150,15,72,18
0,1.0,2.0,0.5,0.5,18,150,15,73,18
0,1.0,2.0,0.5,0.5,18,150,15,74,18
0,1.0,2.0,0.5,0.5,18,150,15,75,18
0,1.0,2.0,0.5,0.5,19,150,15,76,19
0,1.0,2.0,0.5,0.5,19,150,15,77,19
0,1.0,2.0,0.5,0.5,19,150,15,78,19
0,1.0,2.0,0.5,0.5,19,150,15,79,19
0,1.0,2.0,0.5,0.5,20,150,15,80,20
0,1.0,2.0,0.5,0.5,20,150,15,81,20
0,1.0,2.0,0.5,0.5,20,150,15,82,20
0,1.0,2.0,0.5,0.5,20,150,15,83,20
0,1.0,2.0,0.5,0.5,21,150,15,84,21
0,1.0,2.0,0.5,0.5,21,150,15,85,21
0,1.0,2.0,0.5,0.5,21,150,15,86,21
0,1.0,2.0,0.5,0.5,21,150,15,87,21
0,1.0,2.0,0.5,0.5,22,150,15,88,22
0,1.0,2.0,0.5,0.5,22,150,15,89,22
0,1.0,2.0,0.5,0.5,22,150,15,90,22
0,1.0,2.0,0.5,0.5,22,150,15,91,22
0,1.0,2.0,0.5,0.5,23,150,15,92,23
0,1.0,2.0,0.5,0.5,23,150,15,93,23
0,1.0,2.0,0.5,0.5,23,150,15,94,23
0,1.0,2.0,0.5,0.5,23,150,15,95,23
0,1.0,2.0,0.5,0.5,24,150,15,96,24
0,1.0,2.0,0.5,0.5,24,150,15,97,24
0,1.0,2.0,0.5,0.5,24,150,15,98,24
0,1.0,2.0,0.5,0.5,24,150,15,99,24
0,1.0,2.0,0.5,0.5,25,150,15,100,25
0,1.0,2.0,0.5,0.5,25,150,15,101,25
0,1.0,2.0,0.5,0.5,25,150,15,102,25
0,1.0,2.0,0.5,0.5,25,150,15,103,25
0,1.0,2.0,0.5,0.5,26,150,15,104,26
0,1.0,2.0,0.5,0.5,26,150,15,105,26
0,1.0,2.0,0.5,0.5,26,150,15,106,26
0,1.0,2.0,0.5,0.5,26,150,15,107,26
0,1.0,2.0,0.5,0.5,27,150,15,108,27
0,1.0,2.0,0.5,0.5,27,150,15,109,27
0,1.0,2.0,0.5,0.5,27,150,15,110,27
0,1.0,2.0,0.5,0.5,27,150,15,111,27
0,1.0,2.0,0.5,0.5,28,150,15,112,28
0,1.0,2.0,0.5,0.5,28,150,15,113,28
0,1.0,2.0,0.5,0.5,28,150,15,114,28
0,1.0,2.0,0.5,0.5,28,150,15,115,28
0,1.0,2.0,0.5,0.5,29,150,15,116,29
0,1.0,2.0,0.5,0.5,29,150,15,117,29
0,1.0,2.0,0.5,0.5,29,150,15,118,29
0,1.0,2.0,0.5,0.5,29,150,15,119,29
0,1.0,2.0,0.5,0.5,30,150,15,120,30
0,1.0,2.0,0.5,0.5,30,150,15,121,30
0,1.0,2.0,0.5,0.5,30,150,15,122,30
0,1.0,2.0,0.5,0.5,30,150,15,123,30
0,1.0,2.0,0.5,0.5,31,150,15,124,31
0,1.0,2.0,0.5,0.5,31,150,15,125,31
0,1.0,2.0,0.5,0.5,31,150,15,126,31
0,1.0,2.0,0.5,0.5,31,150,15,127,31
0,1.0,2.0,0.5,0.5,32,150,15,128,32
0,1.0,2.0,0.5,0.5,32,150,15,129,32
0,1.0,2.0,0.5,0.5,32,150,15,130,32
0,1.0,2.0,0.5,0.5,32,150,15,131,32
0,1.0,2.0,0.5,0.5,33,150,15,132,33
0,1.0,2.0,0.5,0.5,33,150,15,133,33
0,1.0,2.0,0.5,0.5,33,150,15,134,33
0,1.0,2.0,0.5,0.5,33,150,15,135,33
0,1.0,2.0,0.5,0.5,34,150,15,136,34
0,1.0,2.0,0.5,0.5,34,150,15,137,34
0,1.0,2.0,0.5,0.5,34,150,15,138,34
0,1.0,2.0,0.5,0.5,34,150,15,139,34
0,1.0,2.0,0.5,0.5,35,150,15,140,35
0,1.0,2.0,0.5,0.5,35,150,15,141,35
0,1.0,2.0,0.5,0.5,35,150,15,142,35
0,1.0,2.0,0.5,0.5,35,150,15,143,35
0,1.0,2.0,0.5,0.5,36,150,15,144,36
0,1.0,2.0,0.5,0.5,36,150,15,145,36
0,1.0,2.0,0.5,0.5,36,150,15,146,36
0,1.0,2.0,0.5,0.5,36,150,15,147,36
0,1.0,2.0,0.5,0.5,37,150,15,148,37
0,1.0,2.0,0.5,0.5,37,150,15,149,37
0,1.0,2.0,0.5,0.5,37,150,15,150,37
0,1.0,2.0,0.5,0.5,37,150,15,151,37
0,1.0,2.0,0.5,0.5,38,150,15,152,38
0,1.0,2.0,0.5,0.5,38,150,15,153,38
0,1.0,2.0,0.5,0.5,38,150,15,154,38
0,1.0,2.0,0.5,0.5,38,150,15,155,38
0,1.0,2.0,0.5,0.5,39,150,15,156,39
0,1.0,2.0,0.5,0.5,39,150,15,157,39
0,1.0,2.0,0.5,0.5,39,150,15,158,39
0,1.0,2.0,0.5,0.5,39,150,15,159,39
0,1.0,2.0,0.5,0.5,40,150,15,160,40
0,1.0,2.0,0.5,0.5,40,150,15,161,40
0,1.0,2.0,0.5,0.5,40,150,15,162,40
0,1.0,2.0,0.5,0.5,40,150,15,163,40
0,1.0,2.0,0.5,0.5,41,150,15,164,41
0,1.0,2.0,0.5,0.5,41,150,15,165,41
0,1.0,2.0,0.5,0.5,41,150,15,166,41
0,1.0,2.0,0.5,0.5,41,150,15,167,41
0,1.0,2.0,0.5,0.5,42,150,15,168,42
0,1.0,2.0,0.5,0.5,42,150,15,169,42
0,1.0,2.0,0.5,0.5,42,150,15,170,42
0,1.0,2.0,0.5,0.5,42,150,15,171,42
0,1.0,2.0,0.5,0.5,43,150,15,172,43
0,1.0,2.0,0.5,0.5,43,150,15,173,43
0,1.0,2.0,0.5,0.5,43,150,15,174,43
0,1.0,2.0,0.5,0.5,43,150,15,175,43
0,1.0,2.0,0.5,0.5,44,150,15,176,44
0,1.0,2.0,0.5,0.5,44,150,15,177,44
0,1.0,2.0,0.5,0.5,44,150,15,178,44
0,1.0,2.0,0.5,0.5,44,150,15,179,44
0,1.0,2.0,0.5,0.5,45,150,15,180,45
0,1.0,2.0,0.5,0.5,45,150,15,181,45
0,1.0,2.0,0.5,0.5,45,150,15,182,45
0,1.0,2.0,0.5,0.5,45,150,15,183,45
0,1.0,2.0,0.5,0.5,46,150,15,184,46
0,1.0,2.0,0.5,0.5,46,150,15,185,46
0,1.0,2.0,0.5,0.5,46,150,15,186,46
0,1.0,2.0,0.5,0.5,46,150,15,187,46
0,1.0,2.0,0.5,0.5,47,150,15,188,47
0,1.0,2.0,0.5,0.5,47,150,15,189,47
0,1.0,2.0,0.5,0.5,47,150,15,190,47
0,1.0,2.0,0.5,0.5,47,150,15,191,47
0,1.0,2.0,0.5,0.5,48,150,15,192,48
0,1.0,2.0,0.5,0.5,48,150,15,193,48
0,1.0,2.0,0.5,0.5,48,150,15,194,48
0,1.0,2.0,0.5,0.5,48,150,15,195,48
0,1.0,2.0,0.5,0.5,49,150,15,196,49
0,1.0,2.0,0.5,0.5,49,150,15,197,49
0,1.0,2.0,0.5,0.5,49,150,15,198,49
0,1.0,2.0,0.5,0.5,49,150,15,199,49
